smiles,pka_acidic,group
O=[N+]([O-])c1ccc(S(=O)(=O)O)cc1,-7.15,None
O=[N+]([O-])c1cccc(S(=O)(=O)O)c1,-7.1,None
O=S(=O)(O)c1cccc(C(F)(F)F)c1,-6.93,None
O=S(=O)(O)c1ccc(Br)cc1,-6.72,None
C[n+]1ccc2ccccc2c1S,-2.13,None
N#Cc1c[nH+]c2ccccc2c1O,-2.08,None
Oc1[nH+]ncc2ccccc12,-2,None
Oc1cccn[nH+]1,-1.8,None
Oc1cccc[n+]1OCc1ccccc1,-1.7,None
O=[N+]([O-])c1cc[n+](O)cc1,-1.7,None
[O-][n+]1c2ccccc2[n+](O)c2ccccc21,-1.62,None
Sc1ccc2ccccc2[nH+]1,-1.44,None
C[n+]1ccccc1S,-1.42,None
CO[n+]1ccccc1O,-1.3,None
Sc1cccc[nH+]1,-1.22,None
Nc1nc2c(ncn2C2CC(O)C(CO)O2)c(O)[nH+]1,-0.97,None
Cc1cc(C#N)cc[n+]1O,-0.67,None
Cc1cc(C#N)cc(C)[n+]1O,-0.61,None
Nc1cc(N2CCOCC2)nc(N)n1,-0.35,None
Oc1cn[nH+]c2ccccc12,-0.35,None
CCOC(=O)c1cc(C)[n+](O)c(C)c1,-0.13,None
C[n+]1ccncc1O,-0.04,None
Cc1cc(C(=O)O)cc(C)[n+]1O,-0.01,None
CCCCOC(=O)c1ccc[n+](O)c1,0.03,None
Oc1cc2ccccc2n[nH+]1,0.21,None
O=C(O)C(F)(F)F,0.23,None
Cn1cnc2c1c(O)[nH+]c([O-])[n+]2C,0.3,None
Oc1c2ccccc2[nH+]c2ccccc12,0.32,None
C[n+]1ccccc1O,0.32,None
O=C1C(=O)C(c2ccccc2)C1=O,0.37,None
Cc1cc(O)cc(C)[o+]1,0.38,None
O=C(O)c1[nH]c2ccccc2[nH+]1,0.4,None
Cc1nc2ccccc2[nH+]c1O,0.48,None
CCCCNC(O)=S,0.67,None
N#CC1C=CN(Cc2cccc(F)c2)C=C1C(N)=O,0.68,None
Cc1cnc(-c2ccccc2)c(O)[nH+]1,0.7,None
O[n+]1ccccc1,0.77,None
Sc1cc[nH+]c2ccccc12,0.77,None
Cn1c(C(=O)O)cc(=O)n(C)c1=O,0.8,None
CCSc1nccc(O)[n+]1C,0.9,None
Cc1cccc(C(=O)O)[nH+]1,0.9,None
CCNC(O)=S,0.92,None
Nc1[nH+]c2nc[nH]c2c(N)[n+]1O,1,None
C[NH+](C)c1ccc(C=Cc2cc[n+](O)cc2)cc1,1.05,None
Oc1cc[nH+]nc1,1.07,None
O=C(O)c1cc(-c2ccccc2)n[nH+]c1NCC[NH+]1CCOCC1,1.1,None
O[n+]1c2ccccc2nc2ccccc21,1.12,None
Cc1nc2c(n1C)C(=O)c1nc[nH+]c(O)c1C2=O,1.15,None
Cc1cc(O)[nH+]c(O)[nH+]1,1.2,None
O=[N+]([O-])c1cccc(S(=O)O)c1,1.21,None
O=C(O)C(=O)c1ccccc1,1.22,None
O=C(O)c1cccc[nH+]1,1.25,None
O=CC(=O)O,1.26,None
Cc1cc[n+](O)cc1,1.29,None
[NH3+]C(CC(=O)O)c1cccc[nH+]1,1.3,None
Oc1nc2ccccc2c[nH+]1,1.3,None
Nc1ccc[nH+]c1C(=O)O,1.33,None
CC(=O)C1C(=O)OC(=O)C=C1C,1.34,None
Cc1ccc(C(=O)C(=O)O)cc1C,1.36,None
O[n+]1c2ccccc2cc2ccccc21,1.37,None
C[NH+](C)c1ccccc1C(=O)O,1.4,None
O=C(O)c1ccc([N+](=O)[O-])c2cccnc12,1.41,None
O=C(O)c1c(Cl)cccc1[N+](=O)[O-],1.41,None
Cc1ccc(C)c(C(=O)C(=O)O)c1,1.45,None
CC(O)C(=O)C1=Nc2c(nc(N)[nH+]c2O)NC1,1.45,None
N#Cc1nn[nH]c1C#N,1.47,None
O=C(O)C(Cl)=NO,1.5,None
O=C(O)c1cc(=O)cco1,1.5,None
O=C(O)c1cc(=O)cc(-c2ccccc2)o1,1.51,None
C[NH+]1CSCC1C(=O)O,1.51,None
Cc1ccc(C(=O)C(=O)O)cc1,1.52,None
Oc1ccc(N=Nc2nccs2)c(O)c1,1.56,None
O=[N+]([O-])c1n[nH]c(-n2cnc(Cl)n2)n1,1.59,None
O=[N+]([O-])c1cc([N+](=O)[O-])c2nnn(O)c2c1,1.6,None
COc1nc(C)cc(O)[nH+]1,1.6,None
O=[N+]([O-])c1n[nH]c(-n2cnc(Br)n2)n1,1.63,None
CCC#CC#CC#CC(=O)O,1.67,None
[NH3+]C(Cc1ccc[nH+]c1)C(=O)O,1.69,None
CC(C)Cc1cnc(CC(C)C)c(O)[nH+]1,1.7,None
O=C(O)c1cc[nH+]cc1,1.71,None
O=S(O)c1ccccc1,1.72,None
C[n+]1ccc(C(=O)O)cc1,1.72,None
COc1cnc[nH+]c1O,1.75,None
O=C1NS(=O)(=O)c2ccccc21,1.76,None
O=C(O)c1ccc2ccccc2[nH+]1,1.79,None
O=C(O)C#CC[NH+]1CCOCC1,1.79,None
Cc1ccc(S(=O)O)cc1,1.82,None
Cn1c[nH+]cc1CC([NH3+])C(=O)O,1.84,None
Cn1cnc2c(O)[nH+]cnc21,1.86,None
O=S(O)Cc1ccccc1,1.86,None
C#CC(=O)O,1.89,None
O=S(O)CCc1ccccc1,1.89,None
Nc1nc2c(ncn2C2OC(CO)C(O)C2O)c(O)[nH+]1,1.9,None
O=C(O)c1cccc2ccc[nH+]c12,1.9,None
O=C(O)C#CBr,1.9,None
N#CC(O)=C(C#N)C#N,1.9,None
CCC#CC#CC(=O)O,1.91,None
O=C(O)C1CC(O)C[NH2+]1,1.92,None
[NH3+]C(Cc1ccccc1)c1nnn[nH]1,1.93,None
CC1SC(C)(C(=O)O)OC1=O,1.94,None
C=C(C)C1C[NH2+]C(C(=O)O)C1CC(=O)OC,1.95,None
Cc1ccc(C=CC(=O)C(=O)O)cc1,1.96,None
O=C(O)C(=O)C=Cc1ccccc1,1.97,None
CC[NH+](CC)CC(=O)O,1.98,None
C[NH+](C)CC(=O)O,1.99,None
CC1CCC2C(C)CCC(C(=O)O)[NH+]2C1,2,None
[NH3+]CCNC(=S)S,2,None
O=[N+]([O-])c1n[nH]c(-n2cncn2)n1,2,None
C[n+]1cnc2nc[nH]c2c1O,2,None
C=C(C)C1C[NH2+]C(C(=O)O)C1CC(N)=O,2.01,None
O=c1c(O)c1-c1ccccc1,2.01,None
O=C(O)c1cccc([N+](=O)[O-])c1Cl,2.02,None
COc1cc[n+](O)cc1,2.05,None
O=S(O)CCCc1ccccc1,2.05,None
Sc1cccc2ccc[nH+]c12,2.05,None
O=C(O)c1ccc([N+](=O)[O-])o1,2.06,None
O=c1c(O)c1-c1ccc(F)cc1,2.07,None
Clc1nnn[nH]1,2.07,None
Cc1cc(C(N)=O)cc(C)[n+]1O,2.08,None
N[n+]1ccccc1O,2.1,None
O=C(O)Cn1nnnc1-c1ccccc1,2.11,None
O=C(O)Cn1ncnn1,2.12,None
Oc1[nH+]cnc2ccccc12,2.12,None
Cc1cccc([N+](=O)[O-])c1C(=O)O,2.13,None
Brc1nnn[nH]1,2.13,None
Cc1nnnn1CC(=O)O,2.16,None
O=C(O)c1cc(Cl)cc([N+](=O)[O-])c1,2.17,None
[NH3+]C(Cc1n[nH]c2ccccc12)C(=O)O,2.2,None
CCCCS(=O)O,2.2,None
[NH3+]C(Cn1cccn1)C(=O)O,2.2,None
CC(C)(C)c1ccc(-c2c(O)c2=O)cc1,2.21,None
Nc1nc[nH+]c(S)c1N,2.21,None
CCC[NH2+]C(C)C(=O)O,2.21,None
C[NH2+]C(C)C(=O)O,2.22,None
CC[NH2+]C(C)C(=O)O,2.22,None
O=C1COC(=O)C1Br,2.23,None
Cc1nnn(CC(=O)O)n1,2.23,None
CC(=O)N1CS(=O)(=O)CC1C(=O)O,2.23,None
N#CC(Cc1ccccc1)C(=O)O,2.24,None
C[NH2+]CC(=O)O,2.24,None
Oc1nccc[nH+]1,2.24,None
[NH3+]C(Cc1c[nH]c[nH+]1)C(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.25,None
Cc1n[nH]c(C(=O)O)c1[N+](=O)[O-],2.26,None
CC1(C)OC(=O)CC2C(C(=O)O)[NH2+]CC21,2.27,None
CCS(=O)O,2.27,None
O=C(O)Cn1cnnn1,2.27,None
CN(C)c1cccc[n+]1O,2.27,None
Oc1cc[nH+]c2ccccc12,2.27,None
CC(C#N)(Cc1ccccc1)C(=O)O,2.29,None
NC(=O)CN(CC(=O)O)CC(=O)O,2.29,None
C[n+]1cccc(C(=O)O)c1,2.29,None
CC(C)(C)C(=O)C(=O)O,2.3,None
Oc1onc(-c2ccccc2)c1Br,2.3,None
O=C1COC(=O)C1I,2.31,None
CC[NH2+]CC(=O)O,2.31,None
CCC[NH2+]CC(=O)O,2.31,None
CCCC[NH2+]CC(=O)O,2.32,None
CC(C)=CCC1C(=O)C(C(=O)CC(C)C)=C(O)C1O,2.35,None
CCCS(=O)O,2.35,None
CC(C)[NH2+]CC(=O)O,2.35,None
CS(=O)O,2.35,None
CC(C#N)C(=O)O,2.37,None
O=C(O)c1cc2cc(Cn3cc[nH+]c3)ccc2o1,2.38,None
Nc1nnnn1CC(=O)O,2.38,None
O=C(c1ccccc1)c1cccc([N+](=O)[O-])c1C(=O)O,2.39,None
CC(C)([NH3+])C(=O)O,2.39,None
COC(=O)CC1C(C(=O)O)[NH2+]CC1C(C)O,2.4,None
C[n+]1cc(S)cc2ccccc21,2.4,None
Oc1cc[n+](O)cc1,2.4,None
NC1=[NH+]C(C(=O)O)C(C(O)C[NH3+])N1,2.4,None
C=C1CC1CC([NH3+])C(=O)O,2.4,None
Cc1cc(O)[nH+]c2c1CCO2,2.42,None
O=C(S)c1ccccc1,2.44,None
CC(C)C12C[NH2+]C(C(=O)O)C1CC(=O)O2,2.45,None
N#CCC(=O)O,2.46,None
[NH3+]C(CCCCN1C(=O)CC([NH3+])C1=O)C(=O)O,2.5,None
O=C(O)C1CCCC[NH2+]1,2.5,None
CC(=O)N1CS(=O)CC1C(=O)O,2.5,None
O=[N+]([O-])c1cc([N+](=O)[O-])c2cn[nH]c2c1O,2.5,None
C=CC(Cl)C(=O)O,2.54,None
CC(C)(C)CC#CC(=O)O,2.54,None
Cc1cc(C(O)=C(C#N)C#N)cc(C)c1O,2.55,None
Cc1ccc([N+](=O)[O-])c(C(=O)O)c1,2.55,None
O=C(O)CF,2.56,None
CO[n+]1ccc(O)cc1,2.57,None
Cc1cccc(Cl)c1C(=O)O,2.59,None
Cc1ccc(C(=O)S)cc1,2.59,None
CCC#CC(=O)O,2.6,None
CNc1cccc[n+]1O,2.61,None
[NH3+]CC(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.61,None
CC1(C)SC2C(NC(=O)Cc3ccc(O)cc3)C(=O)N2C1C(=O)O,2.62,None
[NH3+]Cc1nnn[nH]1,2.62,None
O=C(O)C12C[NH2+]CCC1O2,2.63,None
Cn1c[nH+]cc1CC(NC(=O)CC[NH3+])C(=O)O,2.64,None
Oc1[nH+]ccc2cccnc12,2.64,None
CC(C)(C)C#CC(=O)O,2.66,None
[NH3+]C1(C(=O)O)CCCCC1,2.66,None
Nc1cccc[n+]1O,2.67,None
O=C(O)c1ccc([N+](=O)[O-])s1,2.68,None
O=C(O)c1sccc1[N+](=O)[O-],2.68,None
Cc1ccc(C(=O)O)c([N+](=O)[O-])c1,2.68,None
NC(=[NH2+])NOCC(=O)O,2.69,None
O=C(O)c1cc(Cl)co1,2.69,None
CC1(CC2CCOC2)CC2C34COC(=O)CC3OC(C)(C)C4CC(=O)C2(C)C2(C1)OC2C(=O)O,2.7,None
O=C(O)c1cnccn1,2.7,None
Cc1cccc(I)c1C(=O)O,2.7,None
c1ccc(-c2nnn[nH]2)c(-c2nnn[nH]2)c1,2.71,None
O=C1CC(=O)CS(=O)(=O)C1,2.72,None
O=P1(O)CCCCC1,2.73,None
O=C(O)c1cc([N+](=O)[O-])ccc1F,2.73,None
O=C(O)c1cc2cc(Cn3cc[nH+]c3)ccc2s1,2.74,None
O=C(O)c1ccc(Cl)cc1Cl,2.74,None
CC(C)CS(=O)O,2.75,None
CC(C)CC([NH3+])C(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.76,None
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,2.76,None
C=CC1(O)C[NH+]2CCC1CC2C(O)c1cc(O)[nH+]c2ccccc12,2.76,None
CCN(CC)S(=O)(=O)c1ccsc1C(=O)O,2.77,None
O=C(O)C(=O)C(c1ccccc1)c1ccccc1,2.78,None
[NH3+]CC(O)C(=O)O,2.78,None
O=C(O)CC(c1[nH]cc[nH+]1)c1[nH]cc[nH+]1,2.79,None
Cc1ccc(OCC(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)cc1,2.8,None
O=C(O)c1ccnnc1,2.8,None
CC[NH+](CC)Cc1cc([N+](=O)[O-])c2ccccc2c1O,2.82,None
OCCNC(=S)S,2.82,None
CC(C)C(Br)C(=O)O,2.82,None
O=C(O)c1cc([N+](=O)[O-])cs1,2.83,None
Cc1ccc(Sc2ccc([N+](=O)[O-])cc2C(=O)O)cc1,2.84,None
CCC=CCC(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,2.84,None
CS(=O)(=O)c1ccc(NS(=O)(=O)C(F)(F)F)cc1,2.84,None
O=C(O)c1cc2ccccc2o1,2.84,None
O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,2.85,None
COCCNC(=S)S,2.85,None
O=C(O)c1ncccn1,2.85,None
CCn1nnnc1CC(=O)O,2.85,None
Oc1cc[nH+]c2cccnc12,2.85,None
Ic1nnn[nH]1,2.85,None
O=C(O)c1cc([N+](=O)[O-])ccc1C(=O)c1ccccc1,2.86,None
O=C(O)c1cc[n+]([O-])cc1,2.86,None
O=C(O)c1cccc([N+](=O)[O-])c1C(=O)c1ccccc1,2.87,None
CN(C)C(=S)OCC(=O)O,2.87,None
CC(Cl)C(=O)O,2.88,None
O=C1Cc2c1cc([N+](=O)[O-])c(O)c2Br,2.88,None
O=C(O)COc1ccc([N+](=O)[O-])cc1,2.89,None
Cc1cccc(C(=O)O)c1Br,2.9,None
O=C(O)COc1ccccc1[N+](=O)[O-],2.9,None
O=C(O)CC1[NH2+]Nc2ccccc21,2.9,None
[NH3+]CC(=O)NCC(=O)NCC(=O)N1CCCC1C(=O)O,2.91,None
COc1cc2c(O)cc(C)[nH+]c2c2c(C)c(C)oc12,2.91,None
Cc1cccc(C(=O)O)c1[N+](=O)[O-],2.91,None
O=C(O)C1(O)c2ccccc2-c2ccccc21,2.92,None
Cc1cccc(C(=O)O)c1I,2.92,None
O=C(O)c1ccccc1Br,2.93,None
O=C(O)c1ccc(I)o1,2.94,None
CC(=O)N1CSCC1C(=O)O,2.94,None
CC(=O)NC(Cc1c[nH]c[nH+]1)C(=O)O,2.94,None
CC1(C(=O)O)CCC=[N+]1[O-],2.95,None
[NH3+]CC(=O)N1CCCC1C(=O)O,2.95,None
S=C(S)NC1CCCCC1,2.95,None
O=C(O)c1ccccc1Cl,2.95,None
Cc1ccc(I)c(C(=O)O)c1,2.95,None
CCN(CC)S(=O)(=O)c1ccccc1C(=O)O,2.96,None
Nc1c[nH+]c(S)nc1N,2.96,None
[NH3+]c1cccc(OC2OC(C(=O)O)C(O)C(O)C2O)c1,2.97,None
CC(Br)C(=O)O,2.97,None
S=C(S)N1CCCC1,2.97,None
CSC(=S)N(C)CC(=O)O,2.98,None
O=[N+]([O-])c1ccccc1-c1nnn[nH]1,2.98,None
Cc1c(C(=O)O)cccc1[N+](=O)[O-],2.98,None
O=C(O)c1cncs1,2.99,None
O=C(O)C(O)Cc1c[nH]c[nH+]1,2.99,None
C[n+]1c2ccccc2nc2ccc(O)cc21,3,None
O=C(O)c1c2ccccc2[nH+]c2ccccc12,3,None
O=C(O)C1OC(Oc2ccc3[nH+]cccc3c2)C(O)C(O)C1O,3,None
O=C(O)C1OC(Oc2c[nH+]c3ccccc3c2)C(O)C(O)C1O,3,None
O=[N+]([O-])c1cc(C[NH+]2CCOCC2)c(O)c2ccccc12,3,None
O=C(O)c1cnc(Cl)s1,3,None
O=C1CC(=O)C(=O)C1,3,None
NC(=O)C1CC(=O)NC1C(=O)O,3,None
CC(=O)c1ccc(C(=O)O)s1,3,None
Cc1cccc(C(=O)O)c1Cl,3,None
O=C(O)C1OC(Oc2cccc3ccc[nH+]c23)C(O)C(O)C1O,3.01,None
CN(C)C(=O)OCC(=O)O,3.01,None
Cc1cnc(C(=O)O)s1,3.03,None
O=C(O)C(O)c1cccc([N+](=O)[O-])c1,3.03,None
CC(C)=C(C#N)C(=O)O,3.04,None
[NH3+]C(CCc1ccc([N+](=O)[O-])cc1)C(=O)O,3.05,None
O=C(O)C(O)(c1ccccc1)c1ccccc1,3.05,None
CC(C)CCC([NH3+])C(=O)O,3.06,None
N#CC(=CC(=O)O)c1ccccc1,3.07,None
O=P1(O)CCC1,3.07,None
Cn1cnc2c(O)[nH+]c(N)nc21,3.07,None
CP(C)(=O)O,3.08,None
O=[N+]([O-])c1ccc(-c2nnn[nH]2)cc1,3.08,None
CC(=O)CC(=O)O,3.09,None
[NH3+]c1cccc(C(=O)O)c1,3.09,None
Cc1ccc(C(=O)O)c(Br)c1,3.09,None
O=C(O)C#COc1ccccc1,3.09,None
[NH3+]c1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,3.1,None
CC1(C)SC2C(C(=O)[O-])[NH+]=C(CCCC([NH3+])C(=O)[O-])N2C1C(=O)O,3.1,None
O=C(O)C1OC(Oc2cccc3[nH+]cccc23)C(O)C(O)C1O,3.1,None
CC(C)NC(=S)S,3.1,None
CCNc1cc[nH+]c(S)n1,3.1,None
Cc1c(Cl)c([N+](=O)[O-])cc2c1nnn2O,3.1,None
CC1(C)CC(=O)C(Br)C(=O)C1,3.1,None
O=C(O)c1cc2ccccc2s1,3.1,None
O=C(O)Cc1nnnn1-c1ccccc1,3.1,None
C[N+](C)(C)NC(=O)c1ccc([N+](=O)[O-])cc1,3.11,None
Cc1ccc2ccccc2c1C(=O)O,3.11,None
O=C(O)c1cc(Br)cs1,3.11,None
O=C1CC(=O)CS(=O)C1,3.12,None
Cc1ccc(Cl)c(C(=O)O)c1,3.12,None
COc1c(C)cc2c(c1C(=O)O)COC2,3.13,None
CS(=O)(=O)Nc1ccc(CC([NH3+])C(=O)O)cc1,3.15,None
Nc1nc2c(ncn2C2C=CC(CO)C2)c(O)[nH+]1,3.15,None
O=C(O)C1COCCO1,3.15,None
O=C(O)COc1ccccc1,3.15,None
Cc1ccc(OCC(=O)O)cc1,3.15,None
C[N+](C)(C)NC(=O)c1cccc([N+](=O)[O-])c1,3.16,None
O=C(O)CI,3.16,None
CC(=O)N(C)CC(=O)O,3.16,None
Cc1c([N+](=O)[O-])cc(Cl)c2nnn(O)c12,3.17,None
Cc1ccccc1OCC(=O)O,3.17,None
O=C(O)c1ccco1,3.18,None
O=C(O)CSc1ccccc1[N+](=O)[O-],3.18,None
O=C1C=C(O)C(=O)c2ccccc21,3.19,None
CSC(=S)NCC(=O)O,3.19,None
CC(=O)N1CC2(C(C)C)OC(=O)CC2C1C(=O)O,3.2,None
CCCCNc1cc[nH+]c(S)n1,3.2,None
O=C(O)c1cccc(=O)cc1,3.2,None
Cc1ccc(C(=O)O)c(I)c1,3.2,None
Cc1cc(-c2c(C)noc2O)on1,3.2,None
Cc1cccc([NH3+])c1C(=O)O,3.2,None
CC(I)C(=O)O,3.21,None
Cc1c(Cl)cc2nnn(O)c2c1[N+](=O)[O-],3.21,None
C[n+]1cccc2c(S)cccc21,3.22,None
N#Cc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,3.22,None
CCP(=O)(O)CC,3.22,None
CC=C(Cl)C(=O)O,3.22,None
CCCCCP(=O)(O)CCCCC,3.23,None
CNC(=O)C=C(C)C(=O)O,3.23,None
CC#CC#CCC(=O)O,3.23,None
O=C(O)C12CC3(F)CC(F)(CC(F)(C3)C1)C2,3.24,None
CCCCCCP(=O)(O)CCCCCC,3.24,None
O=C(O)c1csc([N+](=O)[O-])c1,3.24,None
CCC(C)CC([NH3+])C(=O)O,3.25,None
O=[N+]([O-])c1cccc(-c2nnn[nH]2)c1,3.25,None
CC(C)CP(=O)(O)CC(C)C,3.25,None
CC(C)CCP(=O)(O)CCC(C)C,3.26,None
Cc1ncc(C(=O)O)s1,3.26,None
O=C(O)c1ccc(=O)oc1,3.26,None
CC(=O)c1c(C(=O)O)cccc1[N+](=O)[O-],3.26,None
Cc1ccc(C(=O)O)c(Cl)c1,3.27,None
CC(=O)c1ccc([N+](=O)[O-])cc1C(=O)O,3.27,None
O=C(O)c1csc(Br)n1,3.28,None
O=C(O)[c+]1cccccc1,3.29,None
[NH3+]c1ccccc1OC1OC(C(=O)O)C(O)C(O)C1O,3.3,None
Oc1onc2c1CC[NH+](Cc1ccccc1)CC2,3.3,None
O=C(O)c1csc(Cl)n1,3.3,None
O=C(O)c1ccc(Br)s1,3.3,None
O=C(O)Cn1cccc1,3.3,None
Oc1onc2c1CC[NH2+]CC2,3.3,None
CC1CCCC(C(=O)O)c2nnnn21,3.3,None
Cc1cc2ccccc2c(C(=O)O)c1C,3.33,None
CCCP(=O)(O)CCC,3.33,None
O=C(O)c1ccc(Cl)c([N+](=O)[O-])c1,3.33,None
O=C(O)C=CC(=O)c1ccccc1,3.34,None
CN(C)C(=S)SCC(=O)O,3.34,None
Cc1cccc(O)c1C(=O)O,3.35,None
Cc1c(Br)cccc1C(=O)O,3.36,None
Cc1ccccc1OC(C)C(=O)O,3.37,None
CCC(CC)C(=O)OC1OC(C(=O)O)C(O)C(O)C1O,3.37,None
O=C(O)C1CCc2ccccc2O1,3.38,None
CCc1ccc(C(=O)C=CC(=O)O)cc1,3.38,None
CC(O)(c1ccccc1)C(C(=O)O)c1ccc(-c2ccccc2)cc1,3.38,None
O=C(O)C1CC[NH2+]C1,3.38,None
c1cc(-c2nn[nH]n2)cc(-c2nnn[nH]2)c1,3.38,None
O=C(O)c1cnoc1,3.39,None
O=C(O)Cn1ccc2ccccc21,3.4,None
CC(C)c1ccc(C(=O)C=CC(=O)O)cc1,3.4,None
O=[N+]([O-])c1ccc(S)c([N+](=O)[O-])c1,3.4,None
O=C(O)CSc1cccc([N+](=O)[O-])c1,3.4,None
C=C(SC1CCCCC1)C(=O)O,3.4,None
CC(C)CN(CC(C)C)C(=S)S,3.4,None
CCC(C)(O)C(C(=O)O)c1ccc(-c2ccccc2)cc1,3.41,None
O=C(O)c1ccc(Cl)s1,3.41,None
C=CC#CCC(=O)O,3.41,None
CC(C)(C)c1ccc(C(=O)C=CC(=O)O)cc1,3.42,None
Cc1ccc(C(=O)O)o1,3.42,None
