smiles,pka_acidic,group
Cc1cc(O)ccc1C(=O)O,4.71,None
COc1ccc(CCC(=O)O)cc1,4.72,None
CCNC(=O)C=C([70SH])c1ccccc1,4.73,None
CCC(CC)C(=O)O,4.73,None
Cc1ccc(CCC(=O)O)cc1,4.74,None
O=[N+]([O-])Nc1ccccc1,4.74,None
C#CC#CC#CCC(O)CCC(=O)O,4.75,None
Cc1cc(C)c2c(O)c(CC(=O)O)oc2c1,4.75,None
CC(C)C(=O)O,4.76,None
CCCCC(CC)C(=O)O,4.76,None
Nc1ccc(S(=O)(=O)Nc2nncs2)cc1,4.77,None
CCCC(C(CC)CO)C(CC)C(=O)O,4.78,None
CC=CC1=C(O)C(=O)c2ccccc2C1=O,4.78,None
CC=CC(=O)O,4.79,None
CC(C)CC(=O)O,4.79,None
O=C(O)C1CCC1,4.79,None
COc1ccccc1CCC(=O)O,4.8,None
C#CC#CC=C=CC(O)CCC(=O)O,4.8,None
CC(C)(C(=O)O)C(C(N)=O)c1ccccc1,4.8,None
CCCC(=O)O,4.8,None
C=C(CCCC)C(=O)O,4.8,None
COc1ccccc1-c1nnn[nH]1,4.8,None
CC(=O)NS(=O)(=O)c1ccc(C)cc1,4.8,None
CC(=O)C1CC(CC(=O)O)C1(C)C,4.82,None
CCCCC(=O)O,4.82,None
O=C(O)CCCCC1CCSS1,4.82,None
CC(O)C1CC(CC(=O)O)C1(C)C,4.83,None
O=C(O)C1CC1,4.83,None
CC(C)(C)CCC(=O)O,4.83,None
Oc1c(Cl)cc(Cl)c(Cl)c1C[NH+]1CCOCC1,4.84,None
CC(C)CCC(=O)O,4.84,None
Nc1ccc(C(=O)O)cc1,4.84,None
O=P([O-])(O)c1cn2c([nH+]1)C(O)C(O)C(O)C2CO,4.84,None
C[n+]1c2ccccc2nc2c(O)cccc21,4.85,None
CCCCCC(=O)O,4.85,None
O=S(=O)(Nc1ccccc1)C(F)(F)F,4.85,None
O=C(O)C1C2CCC1CC2,4.85,None
CCCCCCC(=O)O,4.86,None
O=C(O)CCc1c[nH]c2ccccc12,4.87,None
O=C(O)CCCCc1ccccc1,4.88,None
Cc1ccc(N[N+](=O)[O-])cc1,4.88,None
CC1CCCC(C(=O)O)C1,4.88,None
CC1CCCC(C)C1C(=O)O,4.88,None
CCCCCCCCCC(=O)O,4.89,None
CCCCCCCCCCCC(=O)O,4.89,None
O=C(O)C1CCCCC1,4.89,None
C[Si](C)(C)CCCC(=O)O,4.89,None
O=C(O)C12CCC(CC1)C2,4.89,None
CC#CC#CC=C=CC(O)CCC(=O)O,4.9,None
O=C1C(O)=C(Cc2ccccc2)C(=O)c2ccccc21,4.9,None
Cn1cc(O)[nH+]c1N,4.9,None
O=NC(=NO)c1ccccc1,4.9,None
C[Si](C)(C)CCC(=O)O,4.91,None
O=C(O)CCC1CCCCC1,4.59,None
C[n+]1cc(O)c2ccccc2c1,4.93,None
O=C(O)CCCC1CCCCC1,4.95,None
O=C(O)C12CC3CC(CC(C3)C1)C2,4.95,None
O=S(=O)(NBr)c1ccccc1,4.95,None
O=C(O)CCC(=O)c1ccc2ccccc2c1,4.96,None
C[n+]1cccc(O)c1,4.96,None
CN(C)c1ccc(C(=O)O)cc1,4.96,None
C[Si](C)(CCl)CCCC(=O)O,4.97,None
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,4.98,None
O=C(O)c1cc[nH]c1,4.98,None
C[Si](C)(CCCCl)CCCC(=O)O,4.98,None
O=C(O)C1CCCC1,4.99,None
N#CC(C#N)=NNc1ccccc1C(F)(F)F,5,None
CC=C(C(=O)O)c1ccc([N+](=O)[O-])cc1,5,None
CC1=CC(=O)CC(=O)O1,5,None
Cc1ccc(C(=O)O)[nH]1,5,None
CCCCCCCCCCCCCCC(=O)O,5.01,None
CCCCCCCCCCCCCCCCCC(=O)O,5.01,None
CC(C1CC1C(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,5.01,None
CC(C)(C)CC(=O)O,5.01,None
CC(=O)c1ccc(O)c(=O)cc1,5.01,None
CCC(C)(O)c1cnc(CC(C)C)c(O)[n+]1[O-],5.02,None
CC[Si](C)(C)CCCC(=O)O,5.02,None
CC1CC1C(=O)O,5.03,None
CCC(C)(C)C(=O)O,5.03,None
C[Si](C)(C)O[Si](C)(C)CCCC(=O)O,5.03,None
CCCCc1c(O)nc(NCC)[nH+]c1C,5.04,None
Cc1ccc(S(=O)(=O)NC(=O)OC(C)(C)C)cc1,5.05,None
NC(=O)CS(=O)(=O)NC(N)=O,5.05,None
CC(C[Si](C)(C)CCCCl)C(=O)O,5.05,None
C[Si](C)(C)CCCCCC(=O)O,5.06,None
COc1ccc2c(c1)nnn2O,5.07,None
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,5.08,None
CS(=O)(=O)NC(N)=O,5.1,None
Cc1cc[nH]c1C(=O)O,5.1,None
CC(C)=CC(=O)O,5.12,None
FC(F)(F)c1nc2ncncc2[nH]1,5.12,None
CC[NH+](CC)Cc1c(O)c(Cl)cc(Cl)c1Cl,5.13,None
CC(C)CCC1=C(O)C(=O)c2ccccc2C1=O,5.13,None
CC1(C(=O)O)CCCCC1,5.13,None
CC(C)(C(N)=O)S(=O)(=O)NC(N)=O,5.15,None
CC1(C)OC(=O)CC(=O)O1,5.15,None
N#CC(C#N)=NNc1cccc(Cl)c1Cl,5.15,None
Cc1nsc(S)n1,5.18,None
Nc1ccc(S(=O)(=O)Nc2cccc[n+]2[O-])cc1,5.2,None
O=C1CC(=O)CC2(CCCCC2)C1,5.2,None
CC(C(N)=O)S(=O)(=O)NC(N)=O,5.21,None
C[Si](C)(C)CC(=O)O,5.22,None
Cc1cc(O)n(-c2nc(O)cc(C)[nH+]2)n1,5.23,None
O=[N+]([O-])c1cccc(S)c1,5.24,None
O=C1CCCC(=O)C1,5.26,None
C[Si](C)(CC(=O)O)c1ccccc1,5.27,None
O=C(O)c1c[nH]c2ccccc12,5.27,None
O=C(O)c1ccc[nH+]c1[O-],5.28,None
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,5.3,None
CCC1C(=O)C=C(C)OC1=O,5.3,None
O=NC(Cc1ccccc1)=NO,5.3,None
CC(=O)c1ccc(S)cc1,5.33,None
CC(=Cc1ccccc1)CC(=O)O,5.35,None
Cc1cc(C(=O)O)c[nH]1,5.35,None
CC(=O)NS(=O)(=O)c1ccc(N)cc1,5.35,None
Cc1ccnc(NS(=O)(=O)c2ccc(Cl)cc2)n1,5.37,None
C(COCCc1nnn[nH]1)OCCc1nnn[n-]1,5.37,None
CC1(C)SC(=S)NC1=O,5.38,None
CC[Si](C)(C)CC(=O)O,5.4,None
O=c1ccccc(O)c1,5.4,None
COC(=O)c1ccc(O)c([N+](=O)[O-])c1,5.4,None
NC(=O)NS(=O)(=O)c1ccc(N)cc1,5.41,None
C[n+]1cc(O)cc2ccccc21,5.42,None
O=Nc1c(O)ccc2ncsc12,5.43,None
CCOC(=O)c1ccc(O)c([N+](=O)[O-])c1,5.44,None
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,5.46,None
CCOC(=O)C(=NO)C(=O)OCC,5.48,None
NC(=O)CCCc1ccccn1,5.48,None
Cc1cc(O)n(-c2nc(O)c(C)c(C)[nH+]2)n1,5.5,None
O=C1CCC(C2CCCCC2)C(=O)C1,5.5,None
O=C1Oc2ccccc2C(=O)C1CC1C(=O)Oc2ccccc2C1=O,5.5,None
N#CC(C#N)=NNc1ccc([N+](=O)[O-])cc1,5.5,None
Cc1nnn[nH]1,5.52,None
C[n+]1cccc2ccc(O)cc21,5.56,None
CCc1nnn[nH]1,5.59,None
CC1C(=O)CC(C)(C)CC1=O,5.6,None
Nc1c2ccccc2[nH+]c2cccc(O)c12,5.61,None
CCCc1nnn[nH]1,5.61,None
CC1CC(C)C(=O)CC1=O,5.62,None
O=C1CC(=O)c2ccccc2O1,5.64,None
C[NH+](C)Cc1cc(-c2ccccc2)cc(C[NH+](C)C)c1O,5.65,None
C[n+]1nc(O)ccc1[O-],5.65,None
CCC[Si](C)(CCC)CC(=O)O,5.65,None
Oc1c(Cl)cc(Cl)cc1C[NH+]1CCOCC1,5.67,None
CCC1(CC)OC(=O)NC1=O,5.7,None
O=S(=O)(Nc1nccs1)c1ccccc1,5.73,None
CC[NH+](CC)Cc1cc([N+](=O)[O-])ccc1O,5.75,None
CC[NH+]1CCCC1CNC(=O)c1c(OC)ccc([N+](=O)[O-])c1O,5.75,None
O=C1Cc2c1ccc(O)c2Br,5.75,None
Cn1c(-c2ccccc2O)[nH+]c2ccccc21,5.76,None
[O-][n+]1ccc(O)cc1,5.76,None
Sc1cccc(Cl)c1,5.76,None
O=[N+]([O-])c1ccc(O)c(C[NH+]2CCOCCOCCOCCOCCOCC2)c1,5.77,None
O=[N+]([O-])c1ccc(O)c(C[NH+]2CCOCCOCCOCCOCC2)c1,5.79,None
CC(=O)C(C)C(C)(C)C(=O)O,5.79,None
CC1=CC(C)=Nc2ccc(C)cc2N1,5.8,None
CC(N=O)=NO,5.8,None
CCC(N=O)=NO,5.8,None
Sc1ccc(Br)cc1,5.8,None
Cc1[nH]ccc1C(=O)O,5.8,None
N#CC(C#N)=NNc1ccccc1[N+](=O)[O-],5.8,None
COC(C)=CC(=O)O,5.81,None
Sc1ccc(Cl)cc1,5.82,None
O=CC1CCCC1=O,5.83,None
N#CC(C#N)=NNc1ccccc1Cl,5.84,None
CC(=O)c1ccc(NN=C(C#N)C#N)cc1,5.85,None
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1N=Nc1ccccc1,5.85,None
O=[N+]([O-])c1ccc(O)c(C[NH+]2CCCCC2)c1,5.88,None
CC[NH+]1CCCC1CNC(=O)c1c(O)c(Br)cc(Br)c1OC,5.88,None
Cc1[nH]c2ccccc2c1C(=O)O,5.89,None
O=CNOC(=O)C=Cc1ccccc1,5.9,None
Cc1cccc(NS(=O)(=O)c2ccc(N)cc2)[n+]1[O-],5.9,None
O=C1c2ccccc2C(=O)C1Cc1ccccc1,5.9,None
O=[N+]([O-])c1[nH]cnc1Cl,5.9,None
[NH3+]C1CC(=O)NC1=O,5.9,None
O=c1cccccc1S,5.9,None
CN(C)c1nnn[nH]1,5.92,None
CC[NH+](CC)Cc1cc(Cl)cc(Cl)c1O,5.95,None
Oc1c(Cl)cc(Cl)cc1C[NH+]1CCCCC1,5.97,None
Nc1nnn[nH]1,5.98,None
N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1,6,None
Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1C,6,None
O=C(NOC(=O)c1ccccc1)c1ccccc1,6,None
CCC1(C)OC(=O)NC1=O,6,None
Cc1cc(I)c(O)c(I)c1,6,None
Cn1c(=O)c2c([nH]c(=O)n2C)n(C)c1=O,6,None
N#CC(C#N)=NNc1cccc(Cl)c1,6,None
O=S(=O)(Nc1nccs1)c1ccc(O)cc1,6,None
Nc1ccc(S(=O)(=O)Nc2cnccn2)cc1,6.04,None
O=C1CCC(=O)N1O,6.04,None
C[n+]1ccc2cc(O)ccc2c1,6.06,None
CNc1nnn[nH]1,6.06,None
N#Cc1c(-c2nc3ccccc3o2)c(=O)oc2cc(O)ccc12,6.07,None
CC(=O)Nc1ccc(S)cc1,6.08,None
O=S(Cc1ccccc1)c1cnn[nH]1,6.09,None
Cc1cc(=O)oc2cc(O)c(Cl)cc12,6.1,None
C=CCC1(CC=C)SC(=O)NC1=O,6.1,None
C[n+]1cccc2c(O)cccc21,6.12,None
CNC(=O)Oc1ccc2c(c1)C1(C)CC[NH+](C)C1N2C,6.12,None
O=C(O)c1ccccc1N=CC=Cc1ccccc1,6.12,None
CC(=O)CC=O,6.12,None
Oc1c(Cl)ccc(Cl)c1Cl,6.12,None
O=C1c2ccccc2C(=O)N1O,6.13,None
CC1(C)OC(=O)NC1=O,6.15,None
CC(=O)c1cccc(=O)c(O)c1,6.16,None
Nc1ccc(S(=O)(=O)Nc2ccncn2)cc1,6.17,None
CC1C(=O)c2ccccc2C1=O,6.17,None
O=c1ccc2ccc(O)cc2o1,6.18,None
Cc1cc(=O)n2ncnc2[nH]1,6.19,None
O=Nc1ccc(O)cc1,6.2,None
Cc1nc2c(=O)[nH]c(=O)[nH]c2n1C,6.2,None
Cc1cc(C=O)c(O)c(C=O)c1,6.2,None
O=S(=O)(Cc1ccccc1)c1ncn[nH]1,6.23,None
O=C(CC(=O)C(F)(F)F)c1ccccc1,6.3,None
Cc1cc(C([NH3+])CO)c(O)c(C([NH3+])CO)c1,6.3,None
CCC1(c2ccccc2)C(=O)NC(=S)NC1=O,6.3,None
CC(C)CCC1C(=O)C(O)C(CCC(C)C)(CCC(C)C)C1=O,6.3,None
CCCCN(C(=O)c1cc([N+](=O)[O-])ccc1O)c1ccc(N=Nc2ccc3c(c2)OCCOCCOCCOCCOCCO3)cc1,6.3,None
Cn1c(=O)[nH]c2c(ncn2C)c1=O,6.3,None
Cc1ccc(Br)c(O)c(=O)c1,6.3,None
COC(=O)c1ccccc1S,6.3,None
O=c1ccc(Br)ccc1O,6.32,None
COc1cc(C[NH+](C)C)c(O)c(C[NH+](C)C)c1,6.33,None
CCN(CC)c1nnn[nH]1,6.33,None
O=C(O)C12CCC(O)(CC1)CC2,6.33,None
NS(=O)(=O)C(F)(F)F,6.33,None
Fc1ccc(S)cc1,6.35,None
O=C1C(=NO)C=C(S(=O)(=O)[O-])c2cn[nH]c21,6.35,None
N#CC(C#N)=NNc1ccccc1Br,6.35,None
O=C1C=CC(=NO)C=C1,6.36,None
Sc1ccccc1,6.37,None
CCCC1(CCC)SC(=O)NC1=O,6.37,None
CCOC(=O)COc1ccc(C(=O)c2ccc(O)c(C[NH3+])c2)c(Cl)c1Cl,6.38,None
O=C(Nc1ccccc1)ONC(=O)c1ccccc1,6.4,None
CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,6.4,None
[O-][n+]1cccc(O)c1,6.4,None
O=C([O-])c1ccc(O)c([N+](=O)[O-])c1,6.41,None
Cc1ccc(=O)c(O)c(Br)c1,6.41,None
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,6.42,None
Cc1cc(C[NH+](C)C)c(O)c(C[NH+](C)C)c1,6.45,None
N#CC(C#N)=NNc1cccc(O)c1,6.45,None
Cc1ccc(S)cc1,6.47,None
O=C1CSC(=S)N1,6.48,None
Sc1cccc2ncccc12,6.48,None
O=C1CN(C(=O)c2ccccc2)C(=S)N1,6.5,None
COc1cc2ccc(=O)oc2cc1O,6.5,None
N#CC(C#N)=NNc1ccc(CCCl)cc1,6.5,None
Cc1nnc(C)n1O,6.5,None
Sc1ccc2ncccc2c1,6.5,None
NS(=O)(=O)C(F)(F)Cl,6.5,None
CC(C)CC(=O)CC(=O)C(F)(F)F,6.52,None
NS(=O)(=O)C(F)(F)Br,6.53,None
CCC1(CC)C(=O)NC(=O)N(C(=O)c2ccccc2OC)C1=O,6.54,None
O=C1CSC(=O)N1,6.54,None
N#CC(C#N)=NNc1ccccc1,6.55,None
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,6.59,None
O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,6.59,None
Oc1c(Br)cccc1Br,6.6,None
O=[N+]([O-])C(=NO)c1ccc(Cl)cc1,6.6,None
O=Cc1ccc(O)cc1Cl,6.6,None
O=c1cnn(C2OC(CO)C(O)C2O)c(=O)[nH]1,6.6,None
Cc1cc(O)c(=O)ccc1Br,6.6,None
O=Cc1cccc(Cl)c1O,6.61,None
Cc1cc(O)n(C2CC[NH+](C)CC2)n1,6.63,None
CNc1ccc(S(=O)(=O)Nc2nc(C)cs2)cc1,6.63,None
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccccc2)cc1,6.63,None
Oc1ccccc1C1=[NH+]CCN1,6.63,None
CC1(C)SC(=O)NC1=O,6.64,None
CCOC(=O)COc1ccc(S(=O)(=O)c2ccc(O)c(C[NH3+])c2)c(Cl)c1Cl,6.67,None
CC(C)C(=O)CC=O,6.68,None
N#CC(C#N)=NNc1ccccc1C(=O)O,6.7,None
O=C1CCON1,6.7,None
Oc1cccc2cccc(O)c12,6.71,None
O=S1(=O)N=CNc2ccncc21,6.71,None
C[NH+]1CCC(n2nc(-c3ccccc3)c(Cc3ccccc3)c2O)CC1,6.73,None
COc1cccc([N+](=O)[O-])c1O,6.74,None
Cc1ccc(NN=C(C#N)C#N)cc1,6.75,None
COc1ccc(S)cc1,6.76,None
Cn1cnc2c(N=O)c(O)ccc21,6.76,None
O=Cc1ccncc1O,6.77,None
Cc1ccc2c([N+](=O)[O-])ccc(O)c2n1,6.78,None
Oc1cncnc1,6.78,None
CC(=O)Nc1ccc(O)c([N+](=O)[O-])c1,6.78,None
NS(=O)(=O)C(F)(F)I,6.79,None
CCC(=O)NOC(=O)C=Cc1ccccc1,6.8,None
O=C(Nc1nnc(-c2ccccc2)s1)c1ccccc1,6.8,None
O=c1oc2cc(O)ccc2cc1-c1nc2cc(Cl)ccc2o1,6.8,None
Oc1c(Cl)cccc1Cl,6.8,None
C[n+]1cccc2cccc(O)c21,6.81,None
CC(=O)NOC(C)=O,6.81,None
O=c1oc2cc(O)ccc2cc1-c1nc2ccccc2o1,6.84,None
NC(=O)c1cc(-c2ccccc2)nnc1NCCN1CCOCC1,6.85,None
O=c1cccccc1O,6.87,None
[O-]c1ccc2ccccc2[n+]1O,6.88,None
CCc1nsc(O)n1,6.89,None
COc1cc(C)nc(-n2nc(C)cc2O)n1,6.9,None
Cc1ccccc1NN=C(C#N)C#N,6.9,None
C[n+]1ccc2c(O)cccc2c1,6.9,None
O=c1ccc2ccc(O)c(O)c2o1,6.9,None
CCc1cc(Cl)c(O)c(C(=O)NCC2CCC[NH+]2CC)c1OC,6.91,None
CCc1cc(Cl)c(OC)c(C(=O)NCC2CCC[NH+]2CC)c1O,6.91,None
Nc1cc[nH+]c2c(O)cccc12,6.91,None
CC(=O)c1ccc(NS(=O)(=O)c2ccccc2)cc1,6.94,None
Nc1ccc(S(=O)(=O)Nc2ccn(-c3ccc([N+](=O)[O-])cc3)n2)cc1,6.94,None
O=S1(=O)N=CNc2cccnc21,6.94,None
O=c1[nH]ccc2nnnn12,6.95,None
O=Cc1ncccc1O,6.95,None
Nc1ccc(S(=O)(=O)Nc2nccs2)c(Cl)c1,6.95,None
Cc1nc(NS(=O)(=O)c2ccc(N)cc2)sc1C,6.97,None
Cc1cc(S(=O)(=O)Nc2nccs2)ccc1N,7,None
CCCc1c(-c2ccccc2)nn(-c2ccccc2)c1O,7,None
NC(=O)CC(N)C(N)=O,7,None
Cc1cc(C[NH3+])c(O)c(C[NH3+])c1,7,None
Sc1cccnc1,7.01,None
Oc1nsc2ccccc12,7.01,None
CC(=O)ONc1cc(=O)n(C)c(=O)n1C,7.01,None
Nc1ccc(S(=O)(=O)Nc2ccn(-c3cccc([N+](=O)[O-])c3)n2)cc1,7.03,None
O=S1(=O)N=CNc2ncccc21,7.03,None
CN(C)c1cc[nH+]c2c(O)cccc12,7.05,None
Cc1ncc2c(c1O)C(=O)OC2,7.05,None
CC(=O)C(C[NH+]1CCCCC1)=NO,7.05,None
Nc1ccc(S(=O)(=O)Nc2cccnn2)cc1,7.06,None
CC[NH+]1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,7.07,None
C[n+]1ccc2ccc(O)cc2c1,7.09,None
Cc1cc([N+](=O)[O-])ccc1O,7.1,None
O=COO,7.1,None
Nc1ccc(S(=O)(=O)Nc2ccc(Br)nc2)cc1,7.12,None
COc1cc(OC)nc(NS(=O)(=O)c2ccc(N)cc2)n1,7.12,None
NC(=O)c1cc[n+](COC[n+]2ccccc2C=NO)cc1,7.13,None
C[n+]1cccc2cc(O)ccc21,7.15,None
N#Cc1cccc(NS(=O)(=O)c2ccccc2)c1,7.15,None
O=[N+]([O-])c1ccccc1O,7.15,None
O=C1C=C(S(=O)(=O)[O-])C(=NO)c2[nH]ncc21,7.15,None
CCCc1c(C)[nH]n(C2CC[NH+](C)CC2)c1=O,7.18,None
Cc1ccc2nc3ccc(O)cc3nc2c1,7.2,None
Oc1ccc(N=Nc2nc3ccccc3s2)c2cccnc12,7.2,None
CCCCCCCCCc1c(-c2ccccc2)nn(-c2ccccc2)c1O,7.2,None
CCOC(=O)C(=NO)C(C)=O,7.2,None
CC(C)c1cccc(=O)c(O)c1,7.22,None
CCc1cc(CC)c(OC)c(C(=O)NCC2CCC[NH+]2CC)c1O,7.24,None
O=C1Cc2cc(O)ccc21,7.24,None
OC(c1ccncc1)n1cc[nH+]c1,7.24,None
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,7.25,None
CC[NH+](CC)Cc1cccc(F)c1O,7.26,None
Cc1cccc(=O)c(O)c1,7.26,None
[O-][n+]1cnc(NCc2ccccc2)c2nc[nH]c21,7.27,None
NC(=O)CNCCCNCC(N)=O,7.27,None
CCCCCc1c(-c2ccccc2)nn(-c2ccccc2)c1O,7.3,None
NC(=O)C(N)CO,7.3,None
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,7.3,None
O=C(NBr)c1ccccc1,7.3,None
O=C(OO)c1ccccc1,7.3,None
Oc1c(Br)cc(Br)c2cccnc12,7.3,None
C[S+](C)c1ccc(O)cc1,7.31,None
CC(=O)N(c1ccccc1)c1nnc(S(N)(=O)=O)s1,7.32,None
CN(C)C(=O)C=C(O)c1ccncc1,7.32,None
N#Cc1ccccc1O,7.32,None
NC(=O)C1=CN2CCC1CC2,7.32,None
Cc1ccc(O)c(=O)cc1,7.32,None
CCOC(=O)COc1ccc(C(=O)c2ccc(O)c(C[NH3+])c2)cc1,7.34,None
CCOc1cc(C)nc(-n2nc(C)cc2O)n1,7.35,None
COc1cc(C=O)ccc1O,7.38,None
O=S(Cc1ccccc1)c1ncn[nH]1,7.38,None
O=C(NO)c1ccccc1O,7.39,None
COc1ccc(O)c([N+](=O)[O-])c1,7.39,None
CC(C)C1C(=O)c2ccccc2C1=O,7.4,None
CC(=O)N(C)c1nnc(S(N)(=O)=O)s1,7.4,None
O=Cc1cc(Br)ccc1O,7.4,None
Cc1ccc(O)c([N+](=O)[O-])c1,7.4,None
Oc1cccc2nnccc12,7.4,None
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccccc2)cc1,7.41,None
CC(=O)C(=NO)C(C)=O,7.44,None
Oc1ccc2nc3ccccc3nc2c1,7.45,None
O=Cc1ccc(O)c(O)c1,7.45,None
C[N+](C)(C)c1ccccc1O,7.46,None
Nn1cnnc1S,7.47,None
CC(=O)Nc1nnc(S(N)(=O)=O)s1,7.48,None
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,7.49,None
CC(=O)CC(=S)Nc1ccccc1,7.5,None
CC[NH+](CC)Cc1c(O)cccc1Cl,7.5,None
O=[N+]([O-])c1cccc(S(=O)(=O)Nc2ccccc2)c1,7.5,None
Cc1cc(N=Nc2nc3ccccc3s2)c2cccnc2c1O,7.5,None
CCCCCCCCc1c(-c2ccccc2)nn(-c2ccccc2)c1O,7.5,None
