smiles,pka_acidic,group
FC(F)(F)c1cc(C(F)(F)F)[nH]n1,7.51,None
Oc1c(Cl)cc(Cl)c2cccnc12,7.51,None
O=C1C(=NO)C=Cc2ccccc21,7.52,None
Oc1ccc2nnccc2c1,7.52,None
Cc1cc(C2(c3ccc(O)c(C)c3)OS(=O)(=O)c3c(Br)c(Br)c(Br)c(Br)c32)ccc1O,7.53,None
O=Cc1ccc(O)cc1,7.53,None
O=S(=O)(Nc1cccc(F)c1)c1ccccc1,7.54,None
Oc1ccccc1-c1cc2ccccc2cc1O,7.55,None
CC(C)[NH2+]CC(=O)c1ccc(O)cc1,7.56,None
CNS(=O)(=O)C(F)(F)F,7.56,None
Oc1ccc2ccnnc2c1,7.56,None
CC1=NS(=O)(=O)c2ncccc2N1,7.58,None
C[NH+](C)Cc1cc(Br)ccc1O,7.58,None
Cc1c(O)n[nH]c1-c1ccccc1,7.6,None
Oc1c(Cc2ccccc2)c(-c2ccccc2)nn1-c1ccccc1,7.6,None
[N-]=[N+]=Nc1ncnc2nc[nH]c12,7.6,None
O=C1CCCC(=O)N1O,7.6,None
O=S(=O)([O-])c1ccc(O)c2[nH]ncc12,7.6,None
O=S(=O)([O-])c1ccc(O)c2cn[nH]c12,7.6,None
O=C([O-])c1ccccc1S,7.6,None
Cc1cc(O)ccc1[S+](C)C,7.6,None
O=S(=O)(Nc1cccc(C(F)(F)F)c1)c1ccccc1,7.63,None
COc1nc(-n2nc(C)cc2O)nc(C)c1C,7.64,None
ON=Cc1cnns1,7.64,None
CC(=O)C=C(C)O,7.64,None
CC(=O)CC(=S)Nc1ccc(C)cc1,7.65,None
CCC1(c2ccccc2)C(=O)NC(=S)N(C)C1=O,7.65,None
O=C(C=NO)C=NO,7.65,None
Cc1cc(O)ccc1[N+](=O)[O-],7.65,None
O=S1(=O)C=C(O)c2ccccc21,7.65,None
COc1cc(C(C)=O)ccc1O,7.65,None
C[S+](C)c1cccc(O)c1,7.67,None
O=C(Oc1ccc([N+](=O)[O-])cc1[N+](=O)[O-])c1ccc(O)cc1,7.68,None
C[NH+](C)CCS,7.68,None
COc1ccc(-c2nc3nnc(SC)nc3[nH]2)c(OC)c1,7.69,None
Nc1nnc(S(N)(=O)=O)s1,7.69,None
CC[NH+](CC)Cc1cc(Br)ccc1O,7.7,None
Oc1n[nH]c(-c2ccccc2)c1Cc1ccccc1,7.7,None
Oc1cc(Cl)c(Cl)c(Cl)c1,7.7,None
Clc1ccc2[nH]nnc2c1,7.7,None
Nc1c2ccccc2[nH+]c2ccc(O)cc12,7.71,None
Oc1cccc(Cl)c1Cl,7.71,None
CC[NH+](CC)CCS,7.72,None
CCc1cc([N+](=O)[O-])cc(CC)c1O,7.73,None
Oc1ccc(N=Nc2ccncc2)cc1,7.73,None
COc1nc2ncncc2[nH]1,7.73,None
CN(C)C(=O)CC(=O)c1ccncc1,7.75,None
CC(=O)c1ccc(O)c2ncccc12,7.75,None
O=C([O-])c1ccc(NS(=O)(=O)c2ccccc2)cc1,7.75,None
Clc1ncnc2nc[nH]c12,7.75,None
O=C1C=C(S(=O)(=O)[O-])c2[nH]ncc2C1=NO,7.75,None
C[n+]1ccccc1C=NO,7.75,None
COc1ccc(O)c(=O)cc1,7.75,None
CCCC[NH+](CCS)CCCC,7.76,None
O=C1C=Cc2ccccc2C1=NO,7.77,None
O=S(=O)(Nc1ccc(Br)cc1)c1ccccc1,7.78,None
Cc1cc(=O)oc2cc(O)ccc12,7.8,None
CCc1c(-c2ccccc2)n[nH]c1O,7.8,None
Cc1c(-c2ccccc2)nn(-c2ccccc2)c1O,7.8,None
CNc1nnc(S(N)(=O)=O)s1,7.8,None
Oc1ccc(Cl)cc1Cl,7.8,None
NS(=O)(=O)c1nc2ccccc2s1,7.8,None
Nc1ccc(O)c([N+](=O)[O-])c1,7.81,None
Nc1n[nH]c(N)c1N=Nc1ccc(O)cc1,7.81,None
O=c1cc(-c2ccccc2)oc2c(O)cccc12,7.82,None
O=c1cc(CO)occ1O,7.82,None
CC(=O)C1CCCC1=O,7.82,None
CS(=O)(=O)c1ccc(O)cc1,7.83,None
SCC[NH2+]CCc1ccccc1,7.85,None
Nc1ccc(S(=O)(=O)Nc2ccc(S(N)(=O)=O)cc2)cc1,7.85,None
Cc1cc(Cl)cc(Cl)c1O,7.85,None
Oc1ccc(-c2cc(=S)ss2)cc1,7.86,None
O=C(c1ccccc1)N(O)c1ccccc1,7.87,None
Nc1ccc(S(=O)(=O)Nc2cccnc2)cc1,7.89,None
CC(C)(C)[NH2+]CC(=O)c1ccc(O)cc1,7.9,None
CC(=O)C(Cl)=NO,7.9,None
O=C(C=NO)CCl,7.9,None
CN(C)C(=O)c1ncnc2nc[nH]c12,7.9,None
Oc1c(I)cc(Cl)c2cccnc12,7.9,None
O=S(=O)(Nc1ccc(Cl)cc1)c1ccccc1,7.91,None
COc1cccc(C=O)c1O,7.91,None
NNC(=O)C(F)(F)C(F)(F)F,7.92,None
CCC[NH2+]CCS,7.92,None
CN(O)C(=O)c1ccc([N+](=O)[O-])cc1,7.92,None
Cc1ccccc(=O)c1O,7.92,None
COc1cccc(NS(=O)(=O)c2ccccc2)c1,7.95,None
Oc1ccc2cnncc2c1,7.95,None
Cc1nnc(S)n1N,7.97,None
COc1ccc(O)c(N=Nc2nc(C)cs2)c1,7.98,None
C[N+](C)(C)CCS,7.98,None
CC(C)(C)C1C(=O)NC(=O)NC1=O,7.98,None
O=[N+]([O-])C=Cc1ccc(O)cc1,7.98,None
CCCc1c(-c2ccccc2)n[nH]c1O,8,None
CCN(CC)C(=S)NC(=O)c1ccc(Cl)cc1,8,None
CCc1c(-c2ccccc2)nn(-c2ccccc2)c1O,8,None
CCCCCCCc1c(-c2ccccc2)nn(-c2ccccc2)c1O,8,None
CC(C)C(N)C(N)=O,8,None
O=S(=O)([O-])c1cc(O)c2[nH]ncc2c1,8,None
O=c1[nH]cc(SSc2c[nH]c(=O)[nH]c2=O)c(=O)[nH]1,8,None
COc1ccccc(=O)c1O,8,None
Oc1c(I)cc(I)c2cccnc12,8,None
O=C(c1ccccc1)c1ccc(O)cc1,8.01,None
Oc1cc(Br)cc(Br)c1,8.01,None
Cc1ccc(O)cc1[S+](C)C,8.01,None
C[NH2+]CCS,8.02,None
NNC(=O)C(F)(F)C(F)(F)C(F)(F)F,8.02,None
O=C(NO)c1ccc([N+](=O)[O-])cc1,8.02,None
C[NH+](C)Cc1cc(Cl)ccc1O,8.02,None
CNC(=O)c1ccccc1O,8.03,None
CC1=CC(=O)C=C(C)C1=NO,8.04,None
NCC(N)=O,8.05,None
NNC(=O)CS,8.05,None
CNC(=O)CS,8.05,None
Oc1cnc2ccccc2c1,8.06,None
Oc1cc(Cl)cc(Cl)c1,8.07,None
O=C(NO)c1cccc([N+](=O)[O-])c1,8.07,None
C[N+](C)(C)c1cccc(O)c1,8.07,None
CC(C)[NH+](CCS)C(C)C,8.08,None
Cc1cnc(C)c(O)c1C=O,8.08,None
CCCCc1cc(Cl)cc(Cl)c1O,8.1,None
C[N+](C)(C)Cc1cccc(O)c1O,8.1,None
O=C1C=CC(=Nc2ccc(O)cc2)C=C1,8.1,None
CCC(=O)OO,8.1,None
CN(C)C(=O)CS,8.1,None
O=S(=O)([O-])c1cc(O)c2cn[nH]c2c1,8.1,None
CCCc1cc(Cl)cc(Cl)c1O,8.1,None
CC[NH+](CC)Cc1cc(Cl)ccc1O,8.11,None
C[NH+](C)Cc1cc(F)ccc1O,8.12,None
CCN(CC)C(=S)NC(=O)c1ccc(F)cc1,8.13,None
C=CC[NH+](CC=C)CCCNC(=O)C=NO,8.14,None
CCNC(=O)CS,8.14,None
O=C1CC2C(=O)NC(=O)C2N1,8.15,None
S=C1NC(=S)C(c2ccccc2)N1,8.15,None
[NH3+]C(Cc1nc(I)[nH]c1I)C(=O)[O-],8.18,None
CC(=O)OO,8.19,None
Oc1ccc2ncncc2c1,8.19,None
Cc1ccc([N+](C)(C)C)cc1O,8.2,None
Cc1cc(O)cc([N+](C)(C)C)c1,8.2,None
O=S(=O)(Nc1ccccn1)c1ccccc1,8.2,None
CCCCc1c(-c2ccccc2)n[nH]c1O,8.2,None
CCC(=O)NBr,8.2,None
CCCC(=O)OO,8.2,None
CCCCSC(=N)c1ccccc1,8.21,None
CCN(CC)C(=S)NC(=O)c1cccc(F)c1,8.21,None
Cc1cc(O)cc(C)c1C#N,8.21,None
O=S(=O)(Nc1ccccc1)c1ccccc1,8.22,None
NC(=O)CS,8.22,None
Nc1n[nH]c(N)c1N=Nc1ccccc1O,8.22,None
ON=CC(Cl)=NO,8.24,None
COC(=O)CC(=O)c1ccncc1,8.24,None
NS(=O)(=O)c1nccs1,8.25,None
O=c1[nH]c2ccccc2c(=O)o1,8.25,None
Oc1cccc2ccnnc12,8.25,None
C[N+](C)(C)c1ccc(O)cc1,8.25,None
Cc1cc(=O)oc2cccc(O)c12,8.26,None
NNC(=O)C(F)(F)C1(F)OC(F)(F)C(F)(F)C1(F)F,8.26,None
O=c1cc(-c2ccc(O)cc2)oc2ccccc12,8.27,None
C[n+]1ccc(C=NO)cc1,8.27,None
O=c1cc(-c2ccc(O)cc2)ss1,8.27,None
Cc1ccc(O)cc1[N+](C)(C)C,8.28,None
C[NH+](C)Cc1cccc(NC(=O)C=NO)c1,8.28,None
CS(=O)c1ccc(O)cc1,8.28,None
Oc1ccc(Cl)cc1C[NH+]1CCCC1,8.3,None
O=C1NC(=O)C2(CCOc3ccc(F)cc32)N1,8.3,None
O=C1Oc2ccccc2C(=O)C1Cc1c([O-])c2ccccc2oc1=O,8.3,None
C[N+](C)(C)CCC[N+](C)(C)CCCNC(=O)C=NO,8.31,None
O=C(OCc1ccccc1)c1ccc(O)cc1,8.31,None
O=[N+]([O-])c1cccc(O)c1,8.31,None
CN(C)c1cccc2c(S(=O)(=O)NCC[NH+](C)C)cccc12,8.33,None
Oc1cncc2cccnc12,8.33,None
Cc1cc(O)ccc1[N+](C)(C)C,8.34,None
CCCCOC(=O)c1ccc(O)cc1,8.34,None
COC(=O)c1ccc(O)cc1,8.34,None
CNCC(N)=O,8.35,None
Cc1csc(S(N)(=O)=O)n1,8.35,None
CCN(CC)C(=S)NC(=O)c1cccc(C)c1,8.36,None
CC(=O)N(O)c1ccccc1,8.36,None
CCC(=O)C=NO,8.37,None
CCn1nnnc1NC(C)=O,8.38,None
C[n+]1ccccc1C=Cc1ccc(O)cc1,8.4,None
CCCCCc1c(-c2ccccc2)n[nH]c1O,8.4,None
[NH3+]CCS,8.4,None
O=C1C=CC(=O)C(=NO)N1,8.4,None
Oc1ccccc1Br,8.4,None
Oc1ccccc1Cl,8.4,None
Oc1cccc2ccncc12,8.4,None
Cn1c(CCl)nc2c(O)ccc(O)c21,8.4,None
c1coc(CSc2ncnc3nc[nH]c23)c1,8.42,None
C[NH+](C)Cc1ccc(NC(=O)C=NO)cc1,8.43,None
Oc1ccc2cnc3ccccc3c2c1,8.43,None
Cc1ccnc2c(O)cccc12,8.44,None
CCN(CC)C(=S)NC(=O)c1ccccc1,8.45,None
COc1c(O)ccc2c1C[N+]1(C)CCc3cc4c(cc3C1C2)OCO4,8.45,None
Oc1cccc2cnccc12,8.45,None
Nc1ccc(S(=O)(=O)Nc2ccc(N)cn2)cc1,8.47,None
C[NH+](C)CCc1c[nH]c2cccc(O)c12,8.47,None
Cc1cccc(NS(=O)(=O)c2ccccc2)c1,8.48,None
C=CC[NH+](C)CCCNC(=O)C=NO,8.48,None
O=[N+]([O-])c1ccc2c(O)cccc2c1,8.49,None
COc1cc(S(C)=O)ccc1-c1nc2cnncc2[nH]1,8.49,None
OC(=Cc1ccccc1)c1ccco1,8.5,None
Oc1cc2cccnc2c2cccnc12,8.5,None
Cc1csc(-c2ccc(NS(=O)(=O)c3ccc(N)cc3)cc2)n1,8.5,None
Cc1ccc(C(=O)N(C)O)cc1,8.5,None
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,8.51,None
Oc1cccc2ncccc12,8.54,None
CCOC(=O)COc1ccc(Oc2ccc(O)c(C[NH3+])c2)c(Cl)c1Cl,8.55,None
OB(O)c1cccc(O)c1,8.55,None
O=[N+]([O-])c1cc2cc(O)ccc2cc1Cl,8.56,None
N#CSc1ccc(O)cc1,8.57,None
Sc1cc2ccccc2cn1,8.58,None
CCCCCCc1c(-c2ccccc2)n[nH]c1O,8.6,None
O=C(NO)c1ccccn1,8.6,None
O=C1C=C(S(=O)(=O)[O-])C(=NO)c2cn[nH]c21,8.6,None
CN1CC(O)C2=CC(=NO)C(=O)C=C21,8.6,None
C[NH2+]CCCNC(=O)C=NO,8.61,None
NC(=O)c1ccccc1O,8.61,None
COc1ccc(O)c(Br)c1,8.62,None
CCC[NH+](CCC)CCS,8.62,None
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,8.62,None
Cc1cccc(O)c1C(=O)Oc1ccccc1,8.63,None
NS(=O)(=O)c1ccc([N+](=O)[O-])cc1,8.63,None
N#Cc1cccc(O)c1,8.63,None
Oc1cccc2c1-c1ccccc1-2,8.64,None
Cn1c(=O)[nH]c2ncn(C)c2c1=O,8.65,None
Oc1cccc2cncnc12,8.65,None
O=S(=O)(Cc1ccccc1)c1ncc[nH]1,8.67,None
Oc1ccc2c(cnc3ccccc32)c1,8.68,None
C[NH+](C)CCCNC(=O)C=NO,8.68,None
COc1ccc(O)cc1[N+](=O)[O-],8.68,None
CN(CCC[NH+](C)C)C(=O)C=NO,8.68,None
Oc1cncc2ccccc12,8.68,None
CC(=O)CC(=O)c1ccccc1,8.69,None
Oc1ccc2cccc(Cl)c2c1,8.69,None
Nc1ccc(P(=O)(Nc2nccs2)OCC(F)(F)F)cc1,8.7,None
O=C(CC(=O)c1ccc([N+](=O)[O-])cc1)Nc1ccccc1,8.7,None
CCc1ccc(OC)c(C(=O)NCC2CCC[NH+]2CC)c1O,8.7,None
CC(C)C1NC(=S)NC1=O,8.7,None
CC1(C)CCC(=O)N1O,8.7,None
CC1(C)CC(O)[N+](C)(C)C1,8.7,None
C[N+](C)(C)Cc1ccccc1O,8.71,None
CC1(C)NC(=S)NC1=O,8.71,None
CC(C)CCC[NH+](C)CCCNC(=O)C=NO,8.72,None
Oc1oc(-c2ccccc2)nc1Cc1ccccc1,8.72,None
CC[NH+](C)CCCNC(=O)C=NO,8.72,None
CCOC(=O)COc1ccc(Cc2ccc(O)c(C[NH3+])c2)c(Cl)c1Cl,8.73,None
CC(=O)N(C)O,8.73,None
CSc1ncnc2nc[nH]c12,8.74,None
C[NH+](C)CCc1ccccc1O,8.75,None
C[N+](C)(C)Cc1ccc(O)cc1,8.75,None
CS(=O)c1cccc(O)c1,8.75,None
CC[NH+](CC)CCCNC(=O)C=NO,8.75,None
Cc1ncnc2c(O)cccc12,8.75,None
CCN(CC)C(=S)NC(=O)c1ccc(C)cc1,8.77,None
O=CNO,8.77,None
ON=C1CCCc2nonc21,8.78,None
Oc1ccc2c(c1)ncc1ccccc12,8.79,None
O=C1NC(=S)NC12CCCCC2,8.79,None
Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=S,8.8,None
CC1=CC(=O)C(C(C)C)=CC1=Nc1ccc(O)cc1,8.8,None
CC(C#[N+][O-])=NO,8.8,None
O=Cc1ncnc2nc[nH]c12,8.8,None
O=C1NC(=O)c2c1cccc2[N+](=O)[O-],8.8,None
O=[N+]([O-])c1ccc2ccc(O)cc2c1,8.81,None
Oc1ccc(F)cc1C[NH+]1CCCCC1,8.81,None
Oc1ccc2nc3ccccc3cc2c1,8.81,None
Nc1cccc(B(O)O)c1,8.81,None
C[NH+](C)CCCCNC(=O)C=NO,8.81,None
CCCc1ncnc2c(O)cccc12,8.82,None
NC(=O)C1CCCN1,8.82,None
Oc1ccc2ncccc2c1,8.82,None
CCOc1ccc(C(=O)NC(=S)N(CC)CC)cc1,8.83,None
N#Cc1cccc(S(N)(=O)=O)c1,8.84,None
O=c1cc(-c2ccccc2O)oc2ccccc12,8.85,None
CC(=O)CC(C)=O,8.85,None
CC(=O)NC1CC(=O)NC1=O,8.85,None
CC1CC(=O)N(O)C1(C)C,8.85,None
Oc1ccc2cccnc2c1,8.85,None
CC(=O)C(=NO)c1ccccc1,8.85,None
O=Cc1cccc(O)c1,8.86,None
COC(=O)C(=NO)c1ccccc1,8.87,None
COc1ccc(NS(=O)(=O)c2ccccc2)cc1,8.88,None
Cn1ccnc1CS,8.88,None
C[NH+](C)Cc1cccc(O)c1,8.88,None
C[NH+](C)CCCCCNC(=O)C=NO,8.88,None
Oc1ccc2ccncc2c1,8.88,None
Nc1ccc(S(=O)(=O)Nc2ccccc2)cc1,8.89,None
C[n+]1ccc(-c2nc3ccccc3[nH]2)cc1,8.89,None
COc1ccc(C=O)cc1O,8.89,None
CC(=O)Nc1nnc(-c2ccccc2)s1,8.9,None
CC1=CC(=Nc2ccc(O)cc2)C=C(C)C1=O,8.9,None
NC(=O)C1CCCCN1,8.9,None
CC(C)=CC(=O)C=NO,8.9,None
Cc1ccc2[nH]nnc2c1,8.9,None
Cc1ccc(C(=O)NO)cc1,8.9,None
COc1ccccc1C(=O)NO,8.9,None
COc1cc(C=Nc2ncc3nc[nH]c3n2)ccc1O,8.91,None
O=C(CC(=O)c1ccccc1)Nc1ccc([N+](=O)[O-])cc1,8.91,None
CSc1ncc2[nH]cnc2n1,8.91,None
c1ncc2[nH]cnc2n1,8.92,None
O=[N+]([O-])c1cc2nc[nH]c2cc1[N+](=O)[O-],8.92,None
C[NH+](C)CCCCCCNC(=O)C=NO,8.93,None
Cc1nc(-c2ccccc2)oc1O,8.94,None
COc1cc(S(C)=O)ccc1-c1nc2nccnc2[nH]1,8.94,None
NS(=O)(=O)c1ccc(Cl)c(Cl)c1,8.94,None
Oc1cccc(Cl)c1,8.96,None
C[NH+](C)CCCCCCCCNC(=O)C=NO,8.97,None
C[NH+](C)CCCCCCCNC(=O)C=NO,8.98,None
NS(=O)(=O)c1cccc(C(F)(F)F)c1,8.98,None
CC(=O)c1cc(C(C)=O)[nH]n1,8.98,None
Cc1cc(C)c([N+](=O)[O-])c(C)c1O,8.98,None
COC(=O)CC(=O)c1cccnc1,8.98,None
C[NH+](C)CCCCCCCCCNC(=O)C=NO,8.99,None
Oc1cccc(Br)c1,8.99,None
CCn1cccc(O)c1=O,8.99,None
O=C(c1ccccc1)c1cccc(O)c1,9,None
CC(=O)c1cc(C(=O)c2ccccc2)n[nH]1,9.01,None
O=[N+]([O-])c1ccc(-c2ccc(O)cc2)cc1,9.01,None
O=[N+]([O-])c1ccc2c(c1)Cc1cc(O)ccc1-2,9.01,None
C[NH+](C)CCCCCCCCCCNC(=O)C=NO,9.02,None
Oc1cccc(I)c1,9.02,None
O=C1NC(=O)C(Cc2ccccc2)N1,9.03,None
NC(=O)C1CC2CCN1CC2,9.04,None
Nc1ccc(NS(=O)(=O)c2ccccc2)cc1,9.05,None
CCCCCCCCCCCCCC(=O)N(O)c1ccccc1,9.05,None
O=[N+]([O-])C=Cc1cccc(O)c1,9.05,None
CCOC(=O)c1cccc(O)c1,9.05,None
CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5O,9.06,None
O=[N+]([O-])C(CO)CO,9.07,None
CC(=O)CC(=O)CC(C)C,9.07,None
Oc1ccc2ccc(Cl)cc2c1,9.09,None
COc1ccc(O)cc1Br,9.09,None
Cc1cc(C)c(N=Nc2c(C)cc(O)cc2C)c(C)c1,9.1,None
NC(=O)NN=Cc1ncnc2nc[nH]c12,9.1,None
CCCCN(C(=O)c1ccc(O)cc1)c1ccc(N=Nc2ccc3c(c2)OCCOCCOCCOCCOCCO3)cc1,9.12,None
O=C1CNC(=O)N1,9.12,None
NC(=O)c1ccc(N)cc1O,9.12,None
CC(=O)c1cccc(O)c1,9.12,None
NCCNC(=O)c1ccccc1,9.13,None
Cc1cc(=O)oc2ccc(O)cc12,9.14,None
CCC(=O)c1cc(C(=O)c2ccccc2)n[nH]1,9.14,None
NNC(=O)C1(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C1(F)F,9.14,None
CCOC(=O)c1c(C)nc(C)c(C(=O)OCC)c1-c1ccc(NS(=O)(=O)c2ccc(N)cc2)cc1,9.15,None
CC(=O)[n+]1ccc(N)cc1,9.15,None
COC(=O)[n+]1ccc(N)cc1,9.15,None
Oc1ccc2cnccc2c1,9.15,None
CC(=NO)C(=O)CO,9.16,None
COc1ncnc2nc[nH]c12,9.16,None
Oc1ccccc1C=Nc1ncc2nc[nH]c2n1,9.19,None
CC1(C)NC(=O)NC1=O,9.19,None
NS(=O)(=O)c1cccc([N+](=O)[O-])c1,9.19,None
CCCCCCCC(=O)NO,9.19,None
COP(=O)(Nc1nccs1)c1ccc(N)cc1,9.2,None
Oc1ccc2cc(Br)ccc2c1,9.2,None
Cc1csc(-c2cccc(NS(=O)(=O)c3ccc(N)cc3)c2)n1,9.2,None
CCCCCCCc1c(-c2ccccc2)n[nH]c1O,9.2,None
CC(=O)c1ccccc1NN=C(C(=O)c1ccccc1)C(=O)c1ccccc1,9.2,None
CCCCCC(=O)CC(C)=O,9.2,None
Cc1ncnc2nc[nH]c12,9.21,None
Oc1ccc2ncsc2c1,9.21,None
CC(=Nc1ccccc1O)c1ccccc1O,9.23,None
Nc1ccccc1B(O)O,9.23,None
C[NH+](C)CCc1cccc(O)c1,9.24,None
CCCCOC(=S)NC(C)=O,9.25,None
CN1C(=S)NC(=O)C12CCCCC2,9.25,None
CC(=NO)C(=O)c1ccccc1,9.25,None
CN1c2ccccc2Nc2c(O)cccc21,9.26,None
S=C(Nc1ccc(Cl)c(Cl)c1)c1cccc(Br)c1,9.26,None
O=C1C(=C2C=CC=CN2)C(=O)c2cc([N+](=O)[O-])ccc21,9.26,None
Cn1ncc2c(=O)[nH]cnc21,9.26,None
Cn1c(=O)c2cn[nH]c2n(C)c1=O,9.26,None
O=C(Cc1ccccc1)NO,9.26,None
Oc1ccc2ccc3ccccc3c2c1,9.28,None
Cc1cccc(O)c1O,9.28,None
COc1cccc(O)c1O,9.28,None
Oc1ccc(Br)cc1,9.29,None
Oc1ccc(Cl)cc1,9.29,None
CN(C)c1cccc(C(=NO)C(F)(F)F)c1,9.3,None
O=C(c1ccccc1)c1ccccc1O,9.3,None
CC(=O)C(C)=NO,9.3,None
O=C(NO)C1C2CCC(O2)C1C(=O)NO,9.3,None
O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1,9.3,None
Oc1ccc(O)c2ncccc12,9.3,None
Oc1ccc2cc(Cl)ccc2c1,9.31,None
CC(=O)C(C(C)=O)c1ccccc1,9.32,None
Oc1ccc(I)cc1,9.32,None
COC(=O)CCS,9.33,None
CCCOC(=S)NC(C)=O,9.34,None
NS(=O)(=O)c1ccc(F)cc1,9.34,None
CCOC(=O)c1ccc(O)cc1,9.34,None
Nc1cc2ccccc2cc1O,9.35,None
Oc1ccc2cn[nH]c2c1,9.35,None
CCC(=O)CC(C)=O,9.36,None
